language,script,country,tokens_per_word,gdp_per_capita_usd,affordability_index,vs_usa_baseline,source_tpw,source_gdp
Amharic,Geez,Ethiopia,4.0,925,231,255.8,Lundin et al. 2025,World Bank 2023
Swahili,Latin,Kenya,1.8,2000,1111,53.2,Lundin et al. 2025,World Bank 2023
Swahili,Latin,Tanzania,1.8,1100,611,96.7,Lundin et al. 2025,World Bank 2023
Yoruba,Latin,Nigeria,2.5,2200,880,67.1,Lundin et al. 2025,World Bank 2023
Hausa,Latin,Nigeria,2.2,2200,1000,59.1,Lundin et al. 2025,World Bank 2023
Zulu,Latin,South Africa,2.0,6000,3000,19.7,Lundin et al. 2025,World Bank 2023
Tigrinya,Geez,Eritrea,4.2,650,155,381.9,Lundin et al. 2025,World Bank 2023
Welsh,Latin,UK,1.8,46500,25833,2.3,Petrov et al. 2023,World Bank 2023
Polish,Latin,Poland,1.6,18000,11250,5.3,Petrov et al. 2023,World Bank 2023
Czech,Latin,Czech Republic,1.6,27000,16875,3.5,Petrov et al. 2023,World Bank 2023
Hungarian,Latin,Hungary,1.7,18000,10588,5.6,Petrov et al. 2023,World Bank 2023
Finnish,Latin,Finland,1.8,49000,27222,2.2,Petrov et al. 2023,World Bank 2023
Nepali,Devanagari,Nepal,2.6,1300,500,118.2,Nayeem et al. 2025,World Bank 2023
Sinhala,Sinhala,Sri Lanka,3.2,3800,1188,49.7,Petrov et al. 2023,World Bank 2023
Georgian,Georgian,Georgia,2.8,5000,1786,33.1,Petrov et al. 2023,World Bank 2023
Armenian,Armenian,Armenia,2.5,7000,2800,21.1,Petrov et al. 2023,World Bank 2023
Tibetan,Tibetan,China,6.0,12500,2083,28.4,Petrov et al. 2023,World Bank 2023
Manipuri,Meitei,India,4.5,2500,556,106.3,Microsoft GPT-4o 2024,World Bank 2023
